   1               		.file	"display.c"
   2               	__SP_H__ = 0x3e
 734 0554 E491      		lpm r30, Z
 735               		
 736               	 ;  0 "" 2
 737               	/* #NOAPP */
 738 0556 ED93      		st X+,r30
 739 0558 2F5F      		subi r18,lo8(-(1))
 740 055a 9213      		cpse r25,r18
 741 055c 00C0      		rjmp .L31
 742 055e 4058      		subi r20,-128
 743 0560 5F4F      		sbci r21,-1
 744 0562 292F      		mov r18,r25
 745 0564 9B3D      		cpi r25,lo8(-37)
 746 0566 01F4      		brne .L30
 747 0568 0895      		ret
 749               	.global	drawMainAreaSmall
 751               	drawMainAreaSmall:
 752               	/* prologue: function */
 753               	/* frame size = 0 */
 754               	/* stack size = 0 */
 755               	.L__stack_usage = 0
 756 056a 40E0      		ldi r20,lo8(OLEDbuffer+128)
 757 056c 50E0      		ldi r21,hi8(OLEDbuffer+128)
 758 056e 20E0      		ldi r18,0
 759 0570 36E9      		ldi r19,lo8(-106)
 760 0572 389F      		mul r19,r24
 761 0574 B001      		movw r22,r0
 762 0576 399F      		mul r19,r25
 763 0578 700D      		add r23,r0
 764 057a 1124      		clr __zero_reg__
 765               	.L35:
 766 057c 92E3      		ldi r25,lo8(50)
 767 057e 920F      		add r25,r18
 768 0580 DA01      		movw r26,r20
 769               	.L36:
 770 0582 FB01      		movw r30,r22
 771 0584 E20F      		add r30,r18
 772 0586 F11D      		adc r31,__zero_reg__
 773 0588 E050      		subi r30,lo8(-(mainSmallText))
 774 058a F040      		sbci r31,hi8(-(mainSmallText))
 775               	/* #APP */
 776               	 ;  313 "display.c" 1
 777 058c E491      		lpm r30, Z
 778               		
 779               	 ;  0 "" 2
 780               	/* #NOAPP */
 781 058e ED93      		st X+,r30
 782 0590 2F5F      		subi r18,lo8(-(1))
 783 0592 9213      		cpse r25,r18
 784 0594 00C0      		rjmp .L36
 785 0596 4058      		subi r20,-128
 786 0598 5F4F      		sbci r21,-1
 787 059a 292F      		mov r18,r25
 788 059c 9639      		cpi r25,lo8(-106)
 789 059e 01F4      		brne .L35
 790 05a0 0895      		ret
 792               	.global	displayChangeStateIcon
 794               	displayChangeStateIcon:
 795               	/* prologue: function */
 796               	/* frame size = 0 */
 797               	/* stack size = 0 */
 798               	.L__stack_usage = 0
 799 05a2 A0E0      		ldi r26,lo8(OLEDbuffer+84)
 800 05a4 B0E0      		ldi r27,hi8(OLEDbuffer+84)
 801 05a6 28E5      		ldi r18,lo8(88)
 802 05a8 829F      		mul r24,r18
 803 05aa C001      		movw r24,r0
 804 05ac 1124      		clr __zero_reg__
 805 05ae 20E0      		ldi r18,0
 806 05b0 30E0      		ldi r19,0
 807               	.L40:
 808 05b2 FC01      		movw r30,r24
 809 05b4 E20F      		add r30,r18
 810 05b6 F31F      		adc r31,r19
 811 05b8 E050      		subi r30,lo8(-(stateIcons))
 812 05ba F040      		sbci r31,hi8(-(stateIcons))
 813               	/* #APP */
 814               	 ;  327 "display.c" 1
 815 05bc E491      		lpm r30, Z
 816               		
 817               	 ;  0 "" 2
 818               	/* #NOAPP */
 819 05be ED93      		st X+,r30
 820 05c0 2F5F      		subi r18,-1
 821 05c2 3F4F      		sbci r19,-1
 822 05c4 2C32      		cpi r18,44
 823 05c6 3105      		cpc r19,__zero_reg__
 824 05c8 01F4      		brne .L40
 825 05ca A0E0      		ldi r26,lo8(OLEDbuffer+212)
 826 05cc B0E0      		ldi r27,hi8(OLEDbuffer+212)
 827 05ce 24E5      		ldi r18,lo8(84)
 828 05d0 30E0      		ldi r19,0
 829 05d2 8897      		sbiw r24,40
 830               	.L41:
 831 05d4 FC01      		movw r30,r24
 832 05d6 E20F      		add r30,r18
 833 05d8 F31F      		adc r31,r19
 834 05da E050      		subi r30,lo8(-(stateIcons))
 835 05dc F040      		sbci r31,hi8(-(stateIcons))
 836               	/* #APP */
 837               	 ;  327 "display.c" 1
 838 05de E491      		lpm r30, Z
 839               		
 840               	 ;  0 "" 2
 841               	/* #NOAPP */
 842 05e0 ED93      		st X+,r30
 843 05e2 2F5F      		subi r18,-1
 844 05e4 3F4F      		sbci r19,-1
 845 05e6 2038      		cpi r18,-128
 846 05e8 3105      		cpc r19,__zero_reg__
 847 05ea 01F4      		brne .L41
 848               	/* epilogue start */
 849 05ec 0895      		ret
 851               	.global	drawIntNumber
 853               	drawIntNumber:
 854 05ee CF92      		push r12
 855 05f0 DF92      		push r13
 856 05f2 EF92      		push r14
 857 05f4 FF92      		push r15
 858 05f6 0F93      		push r16
 859 05f8 1F93      		push r17
 860 05fa CF93      		push r28
 861 05fc DF93      		push r29
 862               	/* prologue: function */
 863               	/* frame size = 0 */
 864               	/* stack size = 8 */
 865               	.L__stack_usage = 8
 866 05fe FC01      		movw r30,r24
 867 0600 68EE      		ldi r22,lo8(-24)
 868 0602 73E0      		ldi r23,lo8(3)
 869 0604 0E94 0000 		call __udivmodhi4
 870 0608 CB01      		movw r24,r22
 871 060a 2AE0      		ldi r18,lo8(10)
 872 060c 30E0      		ldi r19,0
 873 060e B901      		movw r22,r18
 874 0610 0E94 0000 		call __udivmodhi4
 875 0614 6C01      		movw r12,r24
 876 0616 CF01      		movw r24,r30
 877 0618 64E6      		ldi r22,lo8(100)
 878 061a 70E0      		ldi r23,0
 879 061c 0E94 0000 		call __udivmodhi4
 880 0620 CB01      		movw r24,r22
 881 0622 B901      		movw r22,r18
 882 0624 0E94 0000 		call __udivmodhi4
 883 0628 7C01      		movw r14,r24
 884 062a CF01      		movw r24,r30
 885 062c B901      		movw r22,r18
 886 062e 0E94 0000 		call __udivmodhi4
 887 0632 EC01      		movw r28,r24
 888 0634 CB01      		movw r24,r22
 889 0636 B901      		movw r22,r18
 890 0638 0E94 0000 		call __udivmodhi4
 891 063c 8C01      		movw r16,r24
 892 063e 60E0      		ldi r22,0
 893 0640 70E0      		ldi r23,0
 894 0642 C114      		cp r12,__zero_reg__
 895 0644 D104      		cpc r13,__zero_reg__
 896 0646 01F4      		brne .L45
 897 0648 8BE0      		ldi r24,lo8(11)
 898 064a 90E0      		ldi r25,0
 899 064c 0E94 0000 		call drawNumberBig
 900 0650 E114      		cp r14,__zero_reg__
 901 0652 F104      		cpc r15,__zero_reg__
 902 0654 01F0      		breq .L46
 903 0656 00C0      		rjmp .L50
 904               	.L45:
 905 0658 C601      		movw r24,r12
 906 065a 0E94 0000 		call drawNumberBig
 907 065e 00C0      		rjmp .L50
 908               	.L46:
 909 0660 6FE0      		ldi r22,lo8(15)
 910 0662 70E0      		ldi r23,0
 911 0664 8BE0      		ldi r24,lo8(11)
 912 0666 90E0      		ldi r25,0
 913 0668 0E94 0000 		call drawNumberBig
 914 066c 0115      		cp r16,__zero_reg__
 915 066e 1105      		cpc r17,__zero_reg__
 916 0670 01F4      		brne .L51
 917 0672 6EE1      		ldi r22,lo8(30)
 918 0674 70E0      		ldi r23,0
 919 0676 8BE0      		ldi r24,lo8(11)
 920 0678 90E0      		ldi r25,0
 921 067a 00C0      		rjmp .L52
 922               	.L50:
 923 067c 6FE0      		ldi r22,lo8(15)
 924 067e 70E0      		ldi r23,0
 925 0680 C701      		movw r24,r14
 926 0682 0E94 0000 		call drawNumberBig
 927               	.L51:
 928 0686 6EE1      		ldi r22,lo8(30)
 929 0688 70E0      		ldi r23,0
 930 068a C801      		movw r24,r16
 931               	.L52:
 932 068c 0E94 0000 		call drawNumberBig
 933 0690 6DE2      		ldi r22,lo8(45)
 934 0692 70E0      		ldi r23,0
 935 0694 CE01      		movw r24,r28
 936               	/* epilogue start */
 937 0696 DF91      		pop r29
 938 0698 CF91      		pop r28
 939 069a 1F91      		pop r17
 940 069c 0F91      		pop r16
 941 069e FF90      		pop r15
 942 06a0 EF90      		pop r14
 943 06a2 DF90      		pop r13
 944 06a4 CF90      		pop r12
 945 06a6 0C94 0000 		jmp drawNumberBig
 947               	.global	clearMainArea
 949               	clearMainArea:
 950               	/* prologue: function */
 951               	/* frame size = 0 */
 952               	/* stack size = 0 */
 953               	.L__stack_usage = 0
 954 06aa 20E0      		ldi r18,lo8(OLEDbuffer)
 955 06ac 30E0      		ldi r19,hi8(OLEDbuffer)
 956 06ae 44E0      		ldi r20,lo8(4)
 957               	.L54:
 958 06b0 F901      		movw r30,r18
 959 06b2 80E0      		ldi r24,0
 960 06b4 90E0      		ldi r25,0
 961               	.L55:
 962 06b6 1192      		st Z+,__zero_reg__
 963 06b8 0196      		adiw r24,1
 964 06ba 8536      		cpi r24,101
 965 06bc 9105      		cpc r25,__zero_reg__
 966 06be 01F4      		brne .L55
 967 06c0 4150      		subi r20,lo8(-(-1))
 968 06c2 2058      		subi r18,-128
 969 06c4 3F4F      		sbci r19,-1
 970 06c6 4111      		cpse r20,__zero_reg__
 971 06c8 00C0      		rjmp .L54
 972 06ca 0895      		ret
 974               	.global	drawVSWR
 976               	drawVSWR:
 977 06cc CF93      		push r28
 978               	/* prologue: function */
 979               	/* frame size = 0 */
 980               	/* stack size = 1 */
 981               	.L__stack_usage = 1
 982 06ce 2AE0      		ldi r18,lo8(10)
 983 06d0 622F      		mov r22,r18
 984 06d2 0E94 0000 		call __udivmodqi4
 985 06d6 C92F      		mov r28,r25
 986 06d8 0E94 0000 		call __udivmodqi4
 987 06dc 6FE0      		ldi r22,lo8(15)
 988 06de 70E0      		ldi r23,0
 989 06e0 892F      		mov r24,r25
 990 06e2 90E0      		ldi r25,0
 991 06e4 0E94 0000 		call drawNumberBig
 992 06e8 0E94 0000 		call drawDot.constprop.0
 993 06ec 63E2      		ldi r22,lo8(35)
 994 06ee 70E0      		ldi r23,0
 995 06f0 8C2F      		mov r24,r28
 996 06f2 90E0      		ldi r25,0
 997 06f4 0E94 0000 		call drawNumberBig
 998 06f8 20E0      		ldi r18,lo8(OLEDbuffer+181)
 999 06fa 30E0      		ldi r19,hi8(OLEDbuffer+181)
 1000 06fc 80E0      		ldi r24,0
 1001               	.L59:
 1002 06fe 90E1      		ldi r25,lo8(16)
 1003 0700 980F      		add r25,r24
 1004 0702 D901      		movw r26,r18
 1005               	.L60:
 1006 0704 E82F      		mov r30,r24
 1007 0706 F0E0      		ldi r31,0
 1008 0708 E050      		subi r30,lo8(-(vswrToOne))
 1009 070a F040      		sbci r31,hi8(-(vswrToOne))
 1010               	/* #APP */
 1011               	 ;  285 "display.c" 1
 1012 070c E491      		lpm r30, Z
 1013               		
 1014               	 ;  0 "" 2
 1015               	/* #NOAPP */
 1016 070e ED93      		st X+,r30
 1017 0710 8F5F      		subi r24,lo8(-(1))
 1018 0712 9813      		cpse r25,r24
 1019 0714 00C0      		rjmp .L60
 1020 0716 2058      		subi r18,-128
 1021 0718 3F4F      		sbci r19,-1
 1022 071a 892F      		mov r24,r25
 1023 071c 9033      		cpi r25,lo8(48)
 1024 071e 01F4      		brne .L59
 1025               	/* epilogue start */
 1026 0720 CF91      		pop r28
 1027 0722 0C94 0000 		jmp ssd1306Refresh
 1029               	.global	vswrToOne
 1030               		.section	.progmem.data,"a",@progbits
 1033               	vswrToOne:
 1034 0000 00        		.byte	0
 1035 0001 00        		.byte	0
 1036 0002 00        		.byte	0
 1037 0003 00        		.byte	0
 1038 0004 00        		.byte	0
 1039 0005 00        		.byte	0
 1040 0006 00        		.byte	0
 1041 0007 03        		.byte	3
 1042 0008 03        		.byte	3
 1043 0009 FF        		.byte	-1
 1044 000a FF        		.byte	-1
 1045 000b 00        		.byte	0
 1046 000c 00        		.byte	0
 1047 000d 00        		.byte	0
 1048 000e 00        		.byte	0
 1049 000f 00        		.byte	0
 1050 0010 00        		.byte	0
 1051 0011 70        		.byte	112
 1052 0012 70        		.byte	112
 1053 0013 70        		.byte	112
 1054 0014 00        		.byte	0
 1055 0015 00        		.byte	0
 1056 0016 00        		.byte	0
 1057 0017 00        		.byte	0
 1058 0018 00        		.byte	0
 1059 0019 FF        		.byte	-1
 1060 001a FF        		.byte	-1
 1061 001b 00        		.byte	0
 1062 001c 00        		.byte	0
 1063 001d 00        		.byte	0
 1064 001e 00        		.byte	0
 1065 001f 00        		.byte	0
 1066 0020 00        		.byte	0
 1067 0021 E0        		.byte	-32
 1068 0022 E0        		.byte	-32
 1069 0023 E0        		.byte	-32
 1070 0024 00        		.byte	0
 1071 0025 00        		.byte	0
 1072 0026 00        		.byte	0
 1073 0027 C0        		.byte	-64
 1074 0028 C0        		.byte	-64
 1075 0029 FF        		.byte	-1
 1076 002a FF        		.byte	-1
 1077 002b C0        		.byte	-64
 1078 002c C0        		.byte	-64
 1079 002d 00        		.byte	0
 1080 002e 00        		.byte	0
 1081 002f 00        		.byte	0
 1082 0030 0000 0000 		.zero	16
 1082      0000 0000 
 1082      0000 0000 
 1082      0000 0000 
 1083               	.global	mainSmallText
 1086               	mainSmallText:
 1087 0040 00        		.byte	0
 1088 0041 00        		.byte	0
 1089 0042 00        		.byte	0
 1090 0043 00        		.byte	0
 1091 0044 00        		.byte	0
 1092 0045 80        		.byte	-128
 1093 0046 80        		.byte	-128
 1094 0047 80        		.byte	-128
 1095 0048 80        		.byte	-128
 1096 0049 80        		.byte	-128
 1097 004a 80        		.byte	-128
 1098 004b 00        		.byte	0
 1099 004c 00        		.byte	0
 1100 004d 00        		.byte	0
 1101 004e 00        		.byte	0
 1102 004f 00        		.byte	0
 1103 0050 00        		.byte	0
 1104 0051 80        		.byte	-128
 1105 0052 80        		.byte	-128
 1106 0053 80        		.byte	-128
 1107 0054 80        		.byte	-128
 1108 0055 80        		.byte	-128
 1109 0056 80        		.byte	-128
 1110 0057 80        		.byte	-128
 1111 0058 80        		.byte	-128
 1112 0059 80        		.byte	-128
 1113 005a 80        		.byte	-128
 1114 005b 80        		.byte	-128
 1115 005c 00        		.byte	0
 1116 005d 00        		.byte	0
 1117 005e 80        		.byte	-128
 1118 005f 80        		.byte	-128
 1119 0060 80        		.byte	-128
 1120 0061 80        		.byte	-128
 1121 0062 80        		.byte	-128
 1122 0063 80        		.byte	-128
 1123 0064 80        		.byte	-128
 1124 0065 80        		.byte	-128
 1125 0066 80        		.byte	-128
 1126 0067 80        		.byte	-128
 1127 0068 80        		.byte	-128
 1128 0069 00        		.byte	0
 1129 006a 00        		.byte	0
 1130 006b 00        		.byte	0
 1131 006c 00        		.byte	0
 1132 006d 00        		.byte	0
 1133 006e 00        		.byte	0
 1134 006f 00        		.byte	0
 1135 0070 00        		.byte	0
 1136 0071 00        		.byte	0
 1137 0072 00        		.byte	0
 1138 0073 00        		.byte	0
 1139 0074 FC        		.byte	-4
 1140 0075 FE        		.byte	-2
 1141 0076 07        		.byte	7
 1142 0077 01        		.byte	1
 1143 0078 01        		.byte	1
 1144 0079 00        		.byte	0
 1145 007a 00        		.byte	0
 1146 007b 00        		.byte	0
 1147 007c 01        		.byte	1
 1148 007d 03        		.byte	3
 1149 007e 3F        		.byte	63
 1150 007f FC        		.byte	-4
 1151 0080 F0        		.byte	-16
 1152 0081 00        		.byte	0
 1153 0082 00        		.byte	0
 1154 0083 00        		.byte	0
 1155 0084 00        		.byte	0
 1156 0085 FF        		.byte	-1
 1157 0086 FF        		.byte	-1
 1158 0087 80        		.byte	-128
 1159 0088 80        		.byte	-128
 1160 0089 80        		.byte	-128
 1161 008a 80        		.byte	-128
 1162 008b 80        		.byte	-128
 1163 008c 01        		.byte	1
 1164 008d 07        		.byte	7
 1165 008e 00        		.byte	0
 1166 008f 00        		.byte	0
 1167 0090 00        		.byte	0
 1168 0091 00        		.byte	0
 1169 0092 FF        		.byte	-1
 1170 0093 FF        		.byte	-1
 1171 0094 80        		.byte	-128
 1172 0095 80        		.byte	-128
 1173 0096 80        		.byte	-128
 1174 0097 80        		.byte	-128
 1175 0098 80        		.byte	-128
 1176 0099 01        		.byte	1
 1177 009a 07        		.byte	7
 1178 009b 00        		.byte	0
 1179 009c 00        		.byte	0
 1180 009d 00        		.byte	0
 1181 009e 00        		.byte	0
 1182 009f 00        		.byte	0
 1183 00a0 00        		.byte	0
 1184 00a1 00        		.byte	0
 1185 00a2 00        		.byte	0
 1186 00a3 00        		.byte	0
 1187 00a4 00        		.byte	0
 1188 00a5 00        		.byte	0
 1189 00a6 0F        		.byte	15
 1190 00a7 1F        		.byte	31
 1191 00a8 38        		.byte	56
 1192 00a9 60        		.byte	96
 1193 00aa 60        		.byte	96
 1194 00ab 40        		.byte	64
 1195 00ac 40        		.byte	64
 1196 00ad 40        		.byte	64
 1197 00ae 60        		.byte	96
 1198 00af 30        		.byte	48
 1199 00b0 3F        		.byte	63
 1200 00b1 0F        		.byte	15
 1201 00b2 03        		.byte	3
 1202 00b3 00        		.byte	0
 1203 00b4 00        		.byte	0
 1204 00b5 40        		.byte	64
 1205 00b6 40        		.byte	64
 1206 00b7 7F        		.byte	127
 1207 00b8 7F        		.byte	127
 1208 00b9 60        		.byte	96
 1209 00ba 40        		.byte	64
 1210 00bb 40        		.byte	64
 1211 00bc 00        		.byte	0
 1212 00bd 00        		.byte	0
 1213 00be 00        		.byte	0
 1214 00bf 00        		.byte	0
 1215 00c0 00        		.byte	0
 1216 00c1 00        		.byte	0
 1217 00c2 40        		.byte	64
 1218 00c3 40        		.byte	64
 1219 00c4 7F        		.byte	127
 1220 00c5 7F        		.byte	127
 1221 00c6 60        		.byte	96
 1222 00c7 40        		.byte	64
 1223 00c8 40        		.byte	64
 1224 00c9 00        		.byte	0
 1225 00ca 00        		.byte	0
 1226 00cb 00        		.byte	0
 1227 00cc 00        		.byte	0
 1228 00cd 00        		.byte	0
 1229 00ce 00        		.byte	0
 1230 00cf 00        		.byte	0
 1231 00d0 00        		.byte	0
 1232 00d1 00        		.byte	0
 1233 00d2 00        		.byte	0
 1234 00d3 00        		.byte	0
 1235 00d4 00        		.byte	0
 1236 00d5 00        		.byte	0
 1237 00d6 00        		.byte	0
 1238 00d7 00        		.byte	0
 1239 00d8 00        		.byte	0
 1240 00d9 00        		.byte	0
 1241 00da 00        		.byte	0
 1242 00db 80        		.byte	-128
 1243 00dc 80        		.byte	-128
 1244 00dd 80        		.byte	-128
 1245 00de 80        		.byte	-128
 1246 00df 80        		.byte	-128
 1247 00e0 80        		.byte	-128
 1248 00e1 00        		.byte	0
 1249 00e2 00        		.byte	0
 1250 00e3 00        		.byte	0
 1251 00e4 00        		.byte	0
 1252 00e5 00        		.byte	0
 1253 00e6 00        		.byte	0
 1254 00e7 80        		.byte	-128
 1255 00e8 80        		.byte	-128
 1256 00e9 80        		.byte	-128
 1257 00ea 80        		.byte	-128
 1258 00eb 00        		.byte	0
 1259 00ec 00        		.byte	0
 1260 00ed 00        		.byte	0
 1261 00ee 00        		.byte	0
 1262 00ef 00        		.byte	0
 1263 00f0 00        		.byte	0
 1264 00f1 80        		.byte	-128
 1265 00f2 80        		.byte	-128
 1266 00f3 80        		.byte	-128
 1267 00f4 80        		.byte	-128
 1268 00f5 80        		.byte	-128
 1269 00f6 00        		.byte	0
 1270 00f7 00        		.byte	0
 1271 00f8 00        		.byte	0
 1272 00f9 00        		.byte	0
 1273 00fa 00        		.byte	0
 1274 00fb 00        		.byte	0
 1275 00fc 00        		.byte	0
 1276 00fd 00        		.byte	0
 1277 00fe 00        		.byte	0
 1278 00ff 00        		.byte	0
 1279 0100 00        		.byte	0
 1280 0101 00        		.byte	0
 1281 0102 00        		.byte	0
 1282 0103 00        		.byte	0
 1283 0104 00        		.byte	0
 1284 0105 00        		.byte	0
 1285 0106 00        		.byte	0
 1286 0107 00        		.byte	0
 1287 0108 00        		.byte	0
 1288 0109 00        		.byte	0
 1289 010a FC        		.byte	-4
 1290 010b FE        		.byte	-2
 1291 010c 07        		.byte	7
 1292 010d 01        		.byte	1
 1293 010e 01        		.byte	1
 1294 010f 00        		.byte	0
 1295 0110 00        		.byte	0
 1296 0111 00        		.byte	0
 1297 0112 01        		.byte	1
 1298 0113 03        		.byte	3
 1299 0114 3F        		.byte	63
 1300 0115 FC        		.byte	-4
 1301 0116 F0        		.byte	-16
 1302 0117 00        		.byte	0
 1303 0118 00        		.byte	0
 1304 0119 00        		.byte	0
 1305 011a 00        		.byte	0
 1306 011b FF        		.byte	-1
 1307 011c 0F        		.byte	15
 1308 011d 0F        		.byte	15
 1309 011e 1E        		.byte	30
 1310 011f 78        		.byte	120
 1311 0120 E0        		.byte	-32
 1312 0121 C0        		.byte	-64
 1313 0122 00        		.byte	0
 1314 0123 00        		.byte	0
 1315 0124 01        		.byte	1
 1316 0125 FF        		.byte	-1
 1317 0126 00        		.byte	0
 1318 0127 00        		.byte	0
 1319 0128 00        		.byte	0
 1320 0129 00        		.byte	0
 1321 012a 00        		.byte	0
 1322 012b 00        		.byte	0
 1323 012c 00        		.byte	0
 1324 012d 00        		.byte	0
 1325 012e 00        		.byte	0
 1326 012f 00        		.byte	0
 1327 0130 00        		.byte	0
 1328 0131 00        		.byte	0
 1329 0132 00        		.byte	0
 1330 0133 00        		.byte	0
 1331 0134 00        		.byte	0
 1332 0135 00        		.byte	0
 1333 0136 00        		.byte	0
 1334 0137 00        		.byte	0
 1335 0138 00        		.byte	0
 1336 0139 00        		.byte	0
 1337 013a 00        		.byte	0
 1338 013b 00        		.byte	0
 1339 013c 0F        		.byte	15
 1340 013d 1F        		.byte	31
 1341 013e 38        		.byte	56
 1342 013f 60        		.byte	96
 1343 0140 60        		.byte	96
 1344 0141 40        		.byte	64
 1345 0142 40        		.byte	64
 1346 0143 40        		.byte	64
 1347 0144 60        		.byte	96
 1348 0145 30        		.byte	48
 1349 0146 3F        		.byte	63
 1350 0147 0F        		.byte	15
 1351 0148 03        		.byte	3
 1352 0149 00        		.byte	0
 1353 014a 00        		.byte	0
 1354 014b 40        		.byte	64
 1355 014c 40        		.byte	64
 1356 014d 7F        		.byte	127
 1357 014e 70        		.byte	112
 1358 014f 40        		.byte	64
 1359 0150 00        		.byte	0
 1360 0151 00        		.byte	0
 1361 0152 01        		.byte	1
 1362 0153 03        		.byte	3
 1363 0154 0F        		.byte	15
 1364 0155 1E        		.byte	30
 1365 0156 78        		.byte	120
 1366 0157 7F        		.byte	127
 1367 0158 00        		.byte	0
 1368 0159 00        		.byte	0
 1369 015a 00        		.byte	0
 1370 015b 00        		.byte	0
 1371 015c 00        		.byte	0
 1372 015d 00        		.byte	0
 1373 015e 00        		.byte	0
 1374 015f 00        		.byte	0
 1375 0160 00        		.byte	0
 1376 0161 00        		.byte	0
 1377 0162 00        		.byte	0
 1378 0163 00        		.byte	0
 1379 0164 00        		.byte	0
 1380 0165 00        		.byte	0
 1381 0166 00        		.byte	0
 1382 0167 00        		.byte	0
 1383 0168 00        		.byte	0
 1384 0169 00        		.byte	0
 1385 016a 00        		.byte	0
 1386 016b 00        		.byte	0
 1387 016c 00        		.byte	0
 1388 016d 00        		.byte	0
 1389 016e 80        		.byte	-128
 1390 016f 80        		.byte	-128
 1391 0170 80        		.byte	-128
 1392 0171 80        		.byte	-128
 1393 0172 80        		.byte	-128
 1394 0173 80        		.byte	-128
 1395 0174 80        		.byte	-128
 1396 0175 80        		.byte	-128
 1397 0176 80        		.byte	-128
 1398 0177 00        		.byte	0
 1399 0178 00        		.byte	0
 1400 0179 00        		.byte	0
 1401 017a 00        		.byte	0
 1402 017b 00        		.byte	0
 1403 017c 80        		.byte	-128
 1404 017d 80        		.byte	-128
 1405 017e 80        		.byte	-128
 1406 017f 80        		.byte	-128
 1407 0180 80        		.byte	-128
 1408 0181 80        		.byte	-128
 1409 0182 80        		.byte	-128
 1410 0183 80        		.byte	-128
 1411 0184 80        		.byte	-128
 1412 0185 80        		.byte	-128
 1413 0186 80        		.byte	-128
 1414 0187 00        		.byte	0
 1415 0188 00        		.byte	0
 1416 0189 00        		.byte	0
 1417 018a 00        		.byte	0
 1418 018b 00        		.byte	0
 1419 018c 00        		.byte	0
 1420 018d 00        		.byte	0
 1421 018e 80        		.byte	-128
 1422 018f 80        		.byte	-128
 1423 0190 80        		.byte	-128
 1424 0191 80        		.byte	-128
 1425 0192 80        		.byte	-128
 1426 0193 00        		.byte	0
 1427 0194 00        		.byte	0
 1428 0195 00        		.byte	0
 1429 0196 00        		.byte	0
 1430 0197 00        		.byte	0
 1431 0198 00        		.byte	0
 1432 0199 00        		.byte	0
 1433 019a 00        		.byte	0
 1434 019b 00        		.byte	0
 1435 019c 00        		.byte	0
 1436 019d 00        		.byte	0
 1437 019e 00        		.byte	0
 1438 019f 00        		.byte	0
 1439 01a0 00        		.byte	0
 1440 01a1 00        		.byte	0
 1441 01a2 FF        		.byte	-1
 1442 01a3 FF        		.byte	-1
 1443 01a4 80        		.byte	-128
 1444 01a5 80        		.byte	-128
 1445 01a6 80        		.byte	-128
 1446 01a7 80        		.byte	-128
 1447 01a8 C1        		.byte	-63
 1448 01a9 7F        		.byte	127
 1449 01aa 3E        		.byte	62
 1450 01ab 00        		.byte	0
 1451 01ac 00        		.byte	0
 1452 01ad 00        		.byte	0
 1453 01ae 00        		.byte	0
 1454 01af 00        		.byte	0
 1455 01b0 FF        		.byte	-1
 1456 01b1 FF        		.byte	-1
 1457 01b2 40        		.byte	64
 1458 01b3 40        		.byte	64
 1459 01b4 40        		.byte	64
 1460 01b5 40        		.byte	64
 1461 01b6 40        		.byte	64
 1462 01b7 01        		.byte	1
 1463 01b8 07        		.byte	7
 1464 01b9 00        		.byte	0
 1465 01ba 00        		.byte	0
 1466 01bb 00        		.byte	0
 1467 01bc FC        		.byte	-4
 1468 01bd FE        		.byte	-2
 1469 01be 07        		.byte	7
 1470 01bf 01        		.byte	1
 1471 01c0 01        		.byte	1
 1472 01c1 00        		.byte	0
 1473 01c2 00        		.byte	0
 1474 01c3 00        		.byte	0
 1475 01c4 01        		.byte	1
 1476 01c5 07        		.byte	7
 1477 01c6 02        		.byte	2
 1478 01c7 00        		.byte	0
 1479 01c8 00        		.byte	0
 1480 01c9 00        		.byte	0
 1481 01ca 00        		.byte	0
 1482 01cb 00        		.byte	0
 1483 01cc 00        		.byte	0
 1484 01cd 00        		.byte	0
 1485 01ce 00        		.byte	0
 1486 01cf 00        		.byte	0
 1487 01d0 00        		.byte	0
 1488 01d1 00        		.byte	0
 1489 01d2 40        		.byte	64
 1490 01d3 40        		.byte	64
 1491 01d4 7F        		.byte	127
 1492 01d5 7F        		.byte	127
 1493 01d6 60        		.byte	96
 1494 01d7 40        		.byte	64
 1495 01d8 01        		.byte	1
 1496 01d9 07        		.byte	7
 1497 01da 0F        		.byte	15
 1498 01db 3C        		.byte	60
 1499 01dc 78        		.byte	120
 1500 01dd 60        		.byte	96
 1501 01de 40        		.byte	64
 1502 01df 00        		.byte	0
 1503 01e0 40        		.byte	64
 1504 01e1 40        		.byte	64
 1505 01e2 7F        		.byte	127
 1506 01e3 7F        		.byte	127
 1507 01e4 40        		.byte	64
 1508 01e5 40        		.byte	64
 1509 01e6 40        		.byte	64
 1510 01e7 40        		.byte	64
 1511 01e8 40        		.byte	64
 1512 01e9 40        		.byte	64
 1513 01ea 70        		.byte	112
 1514 01eb 78        		.byte	120
 1515 01ec 00        		.byte	0
 1516 01ed 00        		.byte	0
 1517 01ee 0F        		.byte	15
 1518 01ef 1F        		.byte	31
 1519 01f0 38        		.byte	56
 1520 01f1 70        		.byte	112
 1521 01f2 60        		.byte	96
 1522 01f3 60        		.byte	96
 1523 01f4 40        		.byte	64
 1524 01f5 60        		.byte	96
 1525 01f6 60        		.byte	96
 1526 01f7 30        		.byte	48
 1527 01f8 10        		.byte	16
 1528 01f9 00        		.byte	0
 1529 01fa 00        		.byte	0
 1530 01fb 00        		.byte	0
 1531 01fc 00        		.byte	0
 1532 01fd 00        		.byte	0
 1533 01fe 00        		.byte	0
 1534 01ff 00        		.byte	0
 1535 0200 00        		.byte	0
 1536 0201 00        		.byte	0
 1537 0202 00        		.byte	0
 1538 0203 00        		.byte	0
 1539 0204 80        		.byte	-128
